time,running,percent,total,covered
175000,1,0.72,58,42
176000,0,0.72,58,42
177000,1,0.72,58,42
178000,0,0.72,58,42
179000,1,0.72,58,42
180000,1,0.72,58,42
181000,1,0.72,58,42
182000,1,0.72,58,42
183000,1,0.72,58,42
184000,1,0.72,58,42
185000,1,0.72,58,42
186000,1,0.72,58,42
187000,1,0.72,58,42
188000,1,0.72,58,42
189000,0,0.72,58,42
190000,1,0.72,58,42
191000,1,0.72,58,42
192000,1,0.72,58,42
193000,1,0.72,58,42
194000,1,0.72,58,42
195000,1,0.72,58,42
196000,1,0.72,58,42
197000,1,0.72,58,42
198000,1,0.72,58,42
199000,1,0.72,58,42
200000,1,0.72,58,42
201000,1,0.72,58,42
202000,1,0.72,58,42
203000,0,0.72,58,42
204000,1,0.72,58,42
205000,1,0.72,58,42
206000,0,0.72,58,42
207000,1,0.72,58,42
208000,0,0.72,58,42
209000,1,0.72,58,42
210000,1,0.72,58,42
211000,0,0.72,58,42
212000,1,0.72,58,42
213000,1,0.72,58,42
214000,1,0.72,58,42
215000,1,0.72,58,42
216000,1,0.72,58,42
217000,1,0.72,58,42
218000,1,0.72,58,42
219000,0,0.72,58,42
220000,1,0.72,58,42
221000,0,0.72,58,42
222000,0,0.72,58,42
223000,1,0.72,58,42
224000,1,0.72,58,42
225000,0,0.72,58,42
226000,1,0.72,58,42
227000,0,0.72,58,42
228000,0,0.72,58,42
229000,1,0.72,58,42
230000,1,0.72,58,42
231000,0,0.72,58,42
232000,1,0.72,58,42
233000,1,0.72,58,42
234000,0,0.72,58,42
235000,1,0.72,58,42
236000,1,0.72,58,42
237000,1,0.72,58,42
238000,1,0.72,58,42
239000,1,0.72,58,42
240000,1,0.72,58,42
241000,0,0.72,58,42
242000,1,0.72,58,42
243000,1,0.72,58,42
244000,1,0.72,58,42
245000,0,0.72,58,42
246000,1,0.72,58,42
247000,1,0.72,58,42
248000,1,0.72,58,42
249000,0,0.72,58,42
250000,1,0.72,58,42
251000,0,0.72,58,42
252000,1,0.72,58,42
253000,0,0.72,58,42
254000,1,0.72,58,42
255000,0,0.72,58,42
256000,0,0.72,58,42
257000,1,0.72,58,42
258000,0,0.72,58,42
259000,1,0.72,58,42
260000,0,0.72,58,42
261000,1,0.72,58,42
262000,0,0.72,58,42
263000,1,0.72,58,42
264000,1,0.72,58,42
265000,1,0.72,58,42
266000,1,0.72,58,42
267000,0,0.72,58,42
268000,1,0.72,58,42
269000,1,0.72,58,42
270000,0,0.72,58,42
271000,0,0.72,58,42
272000,1,0.72,58,42
273000,1,0.72,58,42
274000,1,0.72,58,42
275000,1,0.72,58,42
276000,1,0.72,58,42
277000,0,0.72,58,42
278000,1,0.72,58,42
279000,1,0.72,58,42
280000,1,0.72,58,42
281000,1,0.72,58,42
282000,0,0.72,58,42
283000,1,0.72,58,42
284000,0,0.72,58,42
285000,1,0.72,58,42
286000,0,0.72,58,42
287000,1,0.72,58,42
288000,0,0.72,58,42
289000,1,0.72,58,42
290000,0,0.72,58,42
291000,1,0.72,58,42
292000,0,0.72,58,42
293000,0,0.72,58,42
294000,1,0.72,58,42
295000,1,0.72,58,42
296000,0,0.72,58,42
297000,1,0.72,58,42
298000,1,0.72,58,42
299000,0,0.72,58,42
300000,0,0.72,58,42
301000,1,0.72,58,42
302000,1,0.72,58,42
303000,1,0.72,58,42
304000,1,0.72,58,42
305000,1,0.72,58,42
306000,0,0.72,58,42
307000,1,0.72,58,42
308000,1,0.72,58,42
309000,0,0.72,58,42
310000,1,0.72,58,42
311000,1,0.72,58,42
312000,1,0.72,58,42
313000,1,0.72,58,42
314000,1,0.72,58,42
315000,1,0.72,58,42
316000,1,0.72,58,42
317000,1,0.72,58,42
318000,1,0.72,58,42
319000,1,0.72,58,42
320000,1,0.72,58,42
321000,1,0.72,58,42
322000,1,0.72,58,42
323000,1,0.72,58,42
324000,1,0.72,58,42
325000,1,0.72,58,42
326000,0,0.72,58,42
327000,1,0.72,58,42
328000,1,0.72,58,42
329000,1,0.72,58,42
330000,1,0.72,58,42
331000,0,0.72,58,42
332000,1,0.72,58,42
333000,0,0.72,58,42
334000,1,0.72,58,42
335000,0,0.72,58,42
336000,1,0.72,58,42
337000,1,0.72,58,42
338000,1,0.72,58,42
339000,1,0.72,58,42
340000,0,0.72,58,42
341000,1,0.72,58,42
342000,1,0.72,58,42
343000,1,0.72,58,42
344000,1,0.72,58,42
345000,1,0.72,58,42
346000,1,0.72,58,42
347000,1,0.72,58,42
348000,1,0.72,58,42
349000,1,0.72,58,42
350000,1,0.72,58,42
351000,1,0.72,58,42
352000,1,0.72,58,42
353000,1,0.72,58,42
354000,1,0.72,58,42
355000,0,0.72,58,42
356000,1,0.72,58,42
357000,1,0.72,58,42
358000,1,0.72,58,42
359000,1,0.72,58,42
360000,1,0.72,58,42
361000,1,0.72,58,42
362000,1,0.72,58,42
363000,0,0.72,58,42
364000,1,0.72,58,42
365000,1,0.72,58,42
366000,0,0.72,58,42
367000,1,0.72,58,42
368000,1,0.72,58,42
369000,0,0.72,58,42
370000,1,0.72,58,42
371000,1,0.72,58,42
372000,1,0.72,58,42
373000,1,0.72,58,42
374000,1,0.72,58,42
375000,0,0.72,58,42
376000,0,0.72,58,42
377000,1,0.72,58,42
378000,0,0.72,58,42
379000,1,0.72,58,42
380000,0,0.72,58,42
381000,1,0.72,58,42
382000,1,0.72,58,42
383000,1,0.72,58,42
384000,1,0.72,58,42
385000,0,0.72,58,42
386000,1,0.72,58,42
387000,1,0.72,58,42
388000,1,0.72,58,42
389000,1,0.72,58,42
390000,0,0.72,58,42
391000,1,0.72,58,42
392000,0,0.72,58,42
393000,1,0.72,58,42
394000,1,0.72,58,42
395000,0,0.72,58,42
396000,1,0.72,58,42
397000,1,0.72,58,42
398000,0,0.72,58,42
399000,1,0.72,58,42
400000,1,0.72,58,42
401000,0,0.72,58,42
402000,0,0.72,58,42
403000,1,0.72,58,42
404000,1,0.72,58,42
405000,1,0.72,58,42
406000,1,0.72,58,42
407000,1,0.72,58,42
408000,0,0.72,58,42
409000,0,0.72,58,42
410000,1,0.72,58,42
411000,0,0.72,58,42
412000,0,0.72,58,42
413000,0,0.72,58,42
414000,1,0.72,58,42
415000,0,0.72,58,42
416000,1,0.72,58,42
417000,1,0.72,58,42
418000,0,0.72,58,42
419000,1,0.72,58,42
420000,1,0.72,58,42
421000,1,0.72,58,42
422000,1,0.72,58,42
423000,1,0.72,58,42
424000,1,0.72,58,42
425000,1,0.72,58,42
426000,1,0.72,58,42
427000,0,0.72,58,42
428000,1,0.72,58,42
429000,1,0.72,58,42
430000,1,0.72,58,42
431000,1,0.72,58,42
432000,1,0.72,58,42
433000,1,0.72,58,42
434000,0,0.72,58,42
435000,1,0.72,58,42
436000,1,0.72,58,42
437000,0,0.72,58,42
438000,1,0.72,58,42
439000,1,0.72,58,42
440000,0,0.72,58,42
441000,1,0.72,58,42
442000,1,0.72,58,42
443000,1,0.72,58,42
444000,1,0.72,58,42
445000,1,0.72,58,42
446000,1,0.72,58,42
447000,0,0.72,58,42
448000,1,0.72,58,42
449000,1,0.72,58,42
450000,0,0.72,58,42
451000,1,0.72,58,42
452000,1,0.72,58,42
453000,1,0.72,58,42
454000,1,0.72,58,42
455000,1,0.72,58,42
456000,1,0.72,58,42
457000,0,0.72,58,42
458000,1,0.72,58,42
459000,1,0.72,58,42
460000,0,0.72,58,42
461000,1,0.72,58,42
462000,1,0.72,58,42
463000,1,0.72,58,42
464000,1,0.72,58,42
465000,0,0.72,58,42
466000,1,0.72,58,42
467000,0,0.72,58,42
468000,1,0.72,58,42
469000,1,0.72,58,42
470000,0,0.72,58,42
471000,1,0.72,58,42
472000,1,0.72,58,42
473000,1,0.72,58,42
474000,1,0.72,58,42
475000,0,0.72,58,42
476000,1,0.72,58,42
477000,1,0.72,58,42
478000,1,0.72,58,42
479000,1,0.72,58,42
480000,0,0.72,58,42
481000,1,0.72,58,42
482000,0,0.72,58,42
483000,1,0.72,58,42
484000,1,0.72,58,42
485000,0,0.72,58,42
486000,1,0.72,58,42
487000,0,0.72,58,42
488000,1,0.72,58,42
489000,0,0.72,58,42
490000,1,0.72,58,42
491000,0,0.72,58,42
492000,1,0.72,58,42
493000,1,0.72,58,42
494000,1,0.72,58,42
495000,1,0.72,58,42
496000,1,0.72,58,42
497000,0,0.72,58,42
498000,1,0.72,58,42
499000,0,0.72,58,42
500000,1,0.72,58,42
501000,1,0.72,58,42
502000,1,0.72,58,42
503000,1,0.72,58,42
504000,0,0.72,58,42
505000,1,0.72,58,42
506000,1,0.72,58,42
507000,1,0.72,58,42
508000,0,0.72,58,42
509000,1,0.72,58,42
510000,1,0.72,58,42
511000,1,0.72,58,42
512000,1,0.72,58,42
513000,1,0.72,58,42
514000,1,0.72,58,42
515000,1,0.72,58,42
516000,0,0.72,58,42
517000,1,0.72,58,42
518000,1,0.72,58,42
519000,1,0.72,58,42
520000,0,0.72,58,42
521000,1,0.72,58,42
522000,1,0.72,58,42
523000,1,0.72,58,42
524000,1,0.72,58,42
525000,0,0.72,58,42
526000,1,0.72,58,42
527000,0,0.72,58,42
528000,1,0.72,58,42
529000,0,0.72,58,42
530000,1,0.72,58,42
531000,1,0.72,58,42
532000,0,0.72,58,42
533000,1,0.72,58,42
534000,1,0.72,58,42
535000,0,0.72,58,42
536000,1,0.72,58,42
537000,1,0.72,58,42
538000,1,0.72,58,42
539000,0,0.72,58,42
540000,1,0.72,58,42
541000,1,0.72,58,42
542000,0,0.72,58,42
543000,1,0.72,58,42
544000,1,0.72,58,42
545000,0,0.72,58,42
546000,1,0.72,58,42
547000,1,0.72,58,42
548000,1,0.72,58,42
549000,1,0.72,58,42
550000,1,0.72,58,42
551000,1,0.72,58,42
552000,1,0.72,58,42
553000,1,0.72,58,42
554000,0,0.72,58,42
555000,1,0.72,58,42
556000,1,0.72,58,42
557000,1,0.72,58,42
558000,0,0.72,58,42
559000,0,0.72,58,42
560000,1,0.72,58,42
561000,1,0.72,58,42
562000,1,0.72,58,42
563000,1,0.72,58,42
564000,1,0.72,58,42
565000,0,0.72,58,42
566000,0,0.72,58,42
567000,0,0.72,58,42
568000,1,0.72,58,42
569000,1,0.72,58,42
570000,1,0.72,58,42
571000,0,0.72,58,42
572000,1,0.72,58,42
573000,1,0.72,58,42
574000,1,0.72,58,42
575000,1,0.72,58,42
576000,1,0.72,58,42
577000,1,0.72,58,42
578000,0,0.72,58,42
579000,1,0.72,58,42
580000,1,0.72,58,42
581000,1,0.72,58,42
582000,1,0.72,58,42
583000,1,0.72,58,42
584000,1,0.72,58,42
585000,1,0.72,58,42
586000,0,0.72,58,42
587000,1,0.72,58,42
588000,1,0.72,58,42
589000,0,0.72,58,42
590000,1,0.72,58,42
591000,0,0.72,58,42
592000,1,0.72,58,42
593000,1,0.72,58,42
594000,1,0.72,58,42
595000,1,0.72,58,42
596000,0,0.72,58,42
597000,0,0.72,58,42
598000,0,0.72,58,42
599000,1,0.72,58,42
600000,0,0.72,58,42
